Index,ItemName,Bound,Male,Female
coat-292,누더기 상의,FALSE,TRUE,TRUE
coat-600,하트 슬리브리스,FALSE,TRUE,TRUE
coat-240,노란 반팔 면티,FALSE,TRUE,TRUE
coat-163,초록 반팔 면티,FALSE,TRUE,TRUE
coat-491,빨간 줄무늬 티셔츠,FALSE,TRUE,TRUE
coat-432,분홍 별무늬 티셔츠,FALSE,TRUE,TRUE
coat-437,RED 티셔츠,FALSE,TRUE,TRUE
coat-702,랄랄라 핑크티,FALSE,TRUE,TRUE
coat-336,빨간 줄나시,FALSE,TRUE,TRUE
coat-584,탱크탑,FALSE,TRUE,TRUE
coat-411,핑크탑,FALSE,TRUE,TRUE
coat-588,핑크프릴 파자마 상의,FALSE,TRUE,TRUE
coat-47,핑크 프릴 반소매,FALSE,TRUE,TRUE
coat-260,아이돌스타 리본탑,FALSE,TRUE,TRUE
coat-225,블루 프릴 슬리브리스,FALSE,TRUE,TRUE
coat-379,하트 슬리브리스,FALSE,TRUE,TRUE
coat-541,옐로우 프릴 슬리브리스,FALSE,TRUE,TRUE
pants-195,청색 면 반바지,FALSE,TRUE,TRUE
pants-237,갈색 면 반바지,FALSE,TRUE,TRUE
pants-173,평범한 청반바지,FALSE,TRUE,TRUE
pants-330,카우보이 바지,FALSE,TRUE,TRUE
pants-214,아이스 진,FALSE,TRUE,TRUE
pants-41,위젯 별거없는 정장 바지,FALSE,TRUE,TRUE
pants-513,워싱진,FALSE,TRUE,TRUE
pants-493,찢어진 청바지,FALSE,TRUE,TRUE
pants-442,화이트진,FALSE,TRUE,TRUE
pants-394,스카이블루 빈티지진,FALSE,TRUE,TRUE
pants-273,찢어진 라이트블루진,FALSE,TRUE,TRUE
pants-137,찢어진 블랙진,FALSE,TRUE,TRUE
pants-89,오션블루 워싱진,FALSE,TRUE,TRUE
pants-412,바캉스 캉캉 팬츠,FALSE,TRUE,TRUE
pants-521,랄랄라 도트 스커트,FALSE,TRUE,TRUE
pants-446,플리츠 스커트,FALSE,TRUE,TRUE
pants-485,청 주름 치마,FALSE,TRUE,TRUE
pants-509,빨간 미니 스커트,FALSE,TRUE,TRUE
pants-357,남색 미니 스커트,FALSE,TRUE,TRUE
pants-475,파란 세일러 치마,FALSE,TRUE,TRUE
pants-93,빨간 세일러 치마,FALSE,TRUE,TRUE
pants-16,옐로우 아벨린 치마,FALSE,TRUE,TRUE
pants-262,노란색 미미 스커트,FALSE,TRUE,TRUE
pants-4,파란색 미미 스커트,FALSE,TRUE,TRUE
pants-311,분홍색 미미 스커트,FALSE,TRUE,TRUE
pants-302,랩 스커트,FALSE,TRUE,TRUE
pants-153,그린 플리츠 스커트,FALSE,TRUE,TRUE
pants-385,옐로우 버터플라이 스커트,FALSE,TRUE,TRUE
pants-283,주름 호박치마,FALSE,TRUE,TRUE
pants-115,데네브 스커트,FALSE,TRUE,TRUE
pants-218,평범한 청치마,FALSE,TRUE,TRUE
longcoat-1418,도넛 쇼핑백,FALSE,TRUE,TRUE
longcoat-1461,붕어빵 봉투,FALSE,TRUE,TRUE
longcoat-1521,하트 눈사람 퍼코트,FALSE,TRUE,TRUE
longcoat-1598,바삭 튀김 옷,FALSE,TRUE,TRUE
longcoat-1383,알이닭,FALSE,TRUE,TRUE
longcoat-54,단감 옷,FALSE,TRUE,TRUE
longcoat-327,하프물범 인형옷,FALSE,TRUE,TRUE
longcoat-473,블랙빈 슈트,FALSE,TRUE,TRUE
longcoat-188,핑크빈 슈트,FALSE,TRUE,TRUE
longcoat-597,꿀벌옷,FALSE,TRUE,TRUE
longcoat-1135,큐티카우 슈트,FALSE,TRUE,TRUE
longcoat-888,큐티버크 옷,FALSE,TRUE,TRUE
longcoat-1370,호돌이 인형옷,FALSE,TRUE,TRUE
longcoat-1152,토마토 옷,FALSE,TRUE,TRUE
longcoat-702,비누 버블,FALSE,TRUE,FALSE
longcoat-1326,월묘 옷,FALSE,TRUE,TRUE
longcoat-928,눈사람 옷,FALSE,TRUE,TRUE
longcoat-1137,오리 인형옷,FALSE,TRUE,TRUE
longcoat-861,골판지 박스,FALSE,TRUE,TRUE
longcoat-531,종이 박스,FALSE,TRUE,TRUE
longcoat-1186,재생지 박스,FALSE,TRUE,TRUE
longcoat-1221,오렌지 타월,FALSE,TRUE,TRUE
longcoat-233,목욕타월-노랑,FALSE,TRUE,TRUE
longcoat-596,목욕 타월,FALSE,TRUE,TRUE
longcoat-488,빨간색 수영복,FALSE,TRUE,TRUE
longcoat-980,흰색 수영복,FALSE,TRUE,TRUE
longcoat-823,빨간색 가운,FALSE,TRUE,TRUE
longcoat-73,블루타월,FALSE,TRUE,FALSE
longcoat-156,블랙 삼각 수영복,FALSE,TRUE,FALSE
longcoat-1021,블루 삼각 수영복,FALSE,TRUE,FALSE
longcoat-1328,남자 목욕 타월,FALSE,TRUE,FALSE
longcoat-384,골판지 박스,FALSE,TRUE,TRUE
longcoat-309,파란색 가운,FALSE,TRUE,TRUE
longcoat-35,부르스 타이즈,FALSE,TRUE,TRUE
longcoat-1047,흰색 검도복,FALSE,TRUE,TRUE
longcoat-700,빨간색 검도복,FALSE,TRUE,TRUE
longcoat-999,파란색 검도복,FALSE,TRUE,TRUE
glove-87,노가다 목장갑,FALSE,TRUE,TRUE
glove-287,검은새 노가다 목장갑,FALSE,TRUE,TRUE
glove-347,갈색 노가다 목장갑,FALSE,TRUE,TRUE
glove-368,보라색 노가다 목장갑,FALSE,TRUE,TRUE
glove-153,파란색 노가다 목장갑,FALSE,TRUE,TRUE
glove-342,빨간색 노가다 목장갑,FALSE,TRUE,TRUE
glove-39,노란색 노가다 목장갑,FALSE,TRUE,TRUE
glove-475,눈사람장갑,FALSE,TRUE,TRUE
glove-307,브라운 레더 아머글로브,FALSE,TRUE,TRUE
glove-42,하드레더 글로브,FALSE,TRUE,TRUE
glove-319,브라운 바르비,FALSE,TRUE,TRUE
glove-99,흰색 붕대,FALSE,TRUE,TRUE
glove-382,갈색 붕대,FALSE,TRUE,TRUE
glove-192,검은색 붕대,FALSE,TRUE,TRUE
glove-333,가위손 장갑,FALSE,TRUE,TRUE
glove-442,명품 클래식 시계,FALSE,TRUE,TRUE
glove-481,하프물범 인형장갑,FALSE,TRUE,TRUE
glove-483,비숑 장갑,FALSE,TRUE,TRUE
glove-392,분홍색 펭귄 장갑,FALSE,TRUE,TRUE
glove-485,파란색 펭귄 장갑,FALSE,TRUE,TRUE
glove-486,부리부리 부엉 인형장갑,FALSE,TRUE,TRUE
shoes-992,낭만 스니커즈,FALSE,TRUE,TRUE
shoes-991,다람곰 탐험단 구두,FALSE,TRUE,TRUE
shoes-422,후냥냥 니삭스,FALSE,TRUE,TRUE
shoes-801,단호한 철퇴 구두,FALSE,TRUE,TRUE
shoes-344,할로퀸 구두,FALSE,TRUE,TRUE
shoes-989,봄 바람 운동화,FALSE,TRUE,TRUE
shoes-1021,푸른 악몽 구두,FALSE,TRUE,TRUE
shoes-967,보라 구두,FALSE,TRUE,TRUE
shoes-971,요미 신발,FALSE,TRUE,TRUE
shoes-566,쿨썸머 오리발,FALSE,TRUE,TRUE
shoes-455,메이플 트렌디 슬립온,FALSE,TRUE,TRUE
shoes-720,딸기 스니커즈,FALSE,TRUE,TRUE
shoes-686,노랑장화,FALSE,TRUE,TRUE
shoes-940,말랑크림 슈즈,FALSE,TRUE,TRUE
shoes-431,환상 해변가 슈즈,FALSE,TRUE,TRUE
shoes-625,시크릿 은월 부츠,FALSE,TRUE,TRUE
shoes-303,뛰어! 운동화,FALSE,TRUE,TRUE
shoes-49,펜살리르 배틀부츠,FALSE,TRUE,TRUE
shoes-168,데네브 슈즈,FALSE,TRUE,TRUE
shoes-906,무릉 무도관 활동화,FALSE,TRUE,TRUE
shoes-785,베릴 부츠,FALSE,TRUE,TRUE
shoes-270,말랑말랑한 신발,FALSE,TRUE,TRUE
shoes-255,화이트 워커,FALSE,TRUE,TRUE
shoes-151,아기고양이 슬리퍼,FALSE,TRUE,TRUE
shoes-432,짝짝이 스니커즈,FALSE,TRUE,TRUE
shoes-239,핑크장화,FALSE,TRUE,TRUE
shoes-731,물컹물컹한 신발,FALSE,TRUE,TRUE
shoes-240,한정판 비치샌들,FALSE,TRUE,TRUE
shoes-488,탑 슬림 스니커즈,FALSE,TRUE,TRUE
shoes-574,오렌지 체크캔버스,FALSE,TRUE,TRUE
shoes-698,체크 스니커,FALSE,TRUE,TRUE
shoes-649,그린 체크 스니커,FALSE,TRUE,TRUE
shoes-499,레드 체크 스니커,FALSE,TRUE,TRUE
shoes-3,브라운 우든크라그,FALSE,TRUE,TRUE
shoes-250,브라운 스키디 샌들,FALSE,TRUE,TRUE
shoes-143,브라운 래거 슬리퍼,FALSE,TRUE,TRUE
shoes-266,폰라의 슬리퍼,FALSE,TRUE,TRUE
shoes-382,꼬질꼬질한 고무신,FALSE,TRUE,TRUE
shoes-269,검정색 고무신,FALSE,TRUE,TRUE
shoes-520,꽃 고무신,FALSE,TRUE,TRUE
shoes-651,꽃 고무신,FALSE,TRUE,TRUE
shoes-741,흰색 고무신,FALSE,TRUE,TRUE
shoes-104,파란색 고무 장화,FALSE,TRUE,TRUE
shoes-29,노란색 고무 장화,FALSE,TRUE,TRUE
shoes-516,빨간색 고무 장화,FALSE,TRUE,TRUE
shoes-117,가죽 샌들,FALSE,TRUE,TRUE
shoes-495,산타걸 부츠,FALSE,TRUE,TRUE
shoes-263,산타보이 부츠,FALSE,TRUE,TRUE
shoes-305,레이싱걸 부츠,FALSE,TRUE,TRUE
faceaccessory-414,서커스 메이크업,FALSE,TRUE,TRUE
faceaccessory-422,아일린 블러셔,FALSE,TRUE,TRUE
faceaccessory-408,흑백영화 콧수염,FALSE,TRUE,TRUE
faceaccessory-405,아이 추워,FALSE,TRUE,TRUE
faceaccessory-421,트윙클 글리터,FALSE,TRUE,TRUE
faceaccessory-268,자몽 생크림,FALSE,TRUE,TRUE
faceaccessory-360,자체발광,FALSE,TRUE,TRUE
faceaccessory-349,무지개 홍조,FALSE,TRUE,TRUE
faceaccessory-229,예쁘게 웃어요,FALSE,TRUE,TRUE
faceaccessory-181,태극 페인팅,FALSE,TRUE,TRUE
faceaccessory-249,발그레 발그레,FALSE,TRUE,TRUE
faceaccessory-371,오렌지 발그레,FALSE,TRUE,TRUE
faceaccessory-412,홍조 깨비깨비,FALSE,TRUE,TRUE
faceaccessory-413,견습 도사의 수염,FALSE,TRUE,TRUE
faceaccessory-384,볼빨간 추위,FALSE,TRUE,TRUE
faceaccessory-163,딸기 생크림,FALSE,TRUE,TRUE
faceaccessory-206,인형 보라,FALSE,TRUE,TRUE
faceaccessory-180,동글 홍조,FALSE,TRUE,TRUE
faceaccessory-277,심연의 세례,FALSE,TRUE,TRUE
faceaccessory-337,별나라 깨비깨비,FALSE,TRUE,TRUE
faceaccessory-64,봄 구름 조각,FALSE,TRUE,TRUE
faceaccessory-115,단감 홍조,FALSE,TRUE,TRUE
faceaccessory-45,발그레 냥이 코,FALSE,TRUE,TRUE
faceaccessory-260,응축된 힘의 결정석,FALSE,TRUE,TRUE
faceaccessory-389,레인보우 페인팅,FALSE,TRUE,TRUE
faceaccessory-461,뾰족 여우 수염,FALSE,TRUE,TRUE
faceaccessory-184,흰 볼륨 컬 수염,FALSE,TRUE,TRUE
faceaccessory-148,푸른 수염,FALSE,TRUE,TRUE
faceaccessory-222,헤이아저씨 수염,FALSE,TRUE,TRUE
faceaccessory-154,은빛 신사 수염,FALSE,TRUE,TRUE
faceaccessory-13,볼륨 컬 수염,FALSE,TRUE,TRUE
faceaccessory-135,울어버린 수염,FALSE,TRUE,TRUE
faceaccessory-296,동글 수염,FALSE,TRUE,TRUE
faceaccessory-248,암염의 눈물,FALSE,TRUE,TRUE
faceaccessory-125,장난꾸러기 밴드,FALSE,TRUE,TRUE
faceaccessory-140,가슴 두근 립,FALSE,TRUE,TRUE
faceaccessory-112,손바닥 얼굴장식,FALSE,TRUE,TRUE
faceaccessory-218,제너레이트 마크,FALSE,TRUE,TRUE
faceaccessory-306,매우 반짝이는 코,FALSE,TRUE,TRUE
faceaccessory-152,많이 반짝이는 코,FALSE,TRUE,TRUE
faceaccessory-250,조금 반짝이는 코,FALSE,TRUE,TRUE
faceaccessory-29,루돌프의 빛나는 코,FALSE,TRUE,TRUE
faceaccessory-111,루돌프의 빨간코,FALSE,TRUE,TRUE
faceaccessory-171,장난감 코,FALSE,TRUE,TRUE
faceaccessory-278,플라워 타투,FALSE,TRUE,TRUE
faceaccessory-295,아카이럼의 수염,FALSE,TRUE,TRUE
faceaccessory-332,미스틱 얼굴장식,FALSE,TRUE,TRUE
faceaccessory-342,발굴된 유물 장식,FALSE,TRUE,TRUE
faceaccessory-31,발렌타인 달콤한 초코,FALSE,TRUE,TRUE
faceaccessory-196,두근두근 첫사랑,FALSE,TRUE,TRUE
faceaccessory-234,다크 프리미엄 심볼,FALSE,TRUE,TRUE
faceaccessory-58,화이트 프리미엄 심볼,FALSE,TRUE,TRUE
faceaccessory-224,얼음결정 페이스페인팅,FALSE,TRUE,TRUE
faceaccessory-82,마족의 표식5,FALSE,TRUE,TRUE
faceaccessory-18,마족의 표식4,FALSE,TRUE,TRUE
faceaccessory-91,마족의 표식3,FALSE,TRUE,TRUE
faceaccessory-55,마족의 표식1,FALSE,TRUE,TRUE
faceaccessory-173,슈피겔만의 콧수염,FALSE,TRUE,TRUE
faceaccessory-141,라이징 썬 페이스페인팅,FALSE,TRUE,TRUE
faceaccessory-391,샤이니 레드 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-355,샤이니 블루 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-330,샤이니 그레이 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-156,레드 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-361,블루 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-122,그레이 워리어 심볼,FALSE,TRUE,TRUE
faceaccessory-21,토끼풀 스티커,FALSE,TRUE,TRUE
faceaccessory-390,나리 스티커,FALSE,TRUE,TRUE
faceaccessory-300,달래 스티커,FALSE,TRUE,TRUE
faceaccessory-285,스타 페이스 페인팅,FALSE,TRUE,TRUE
faceaccessory-69,삐약삐약 얼굴장식,FALSE,TRUE,TRUE
faceaccessory-124,인형핑크,FALSE,TRUE,TRUE
faceaccessory-3,귀까지 빨개,FALSE,TRUE,TRUE
faceaccessory-83,도톰한 입술,FALSE,TRUE,TRUE
faceaccessory-397,식은땀,FALSE,TRUE,TRUE
faceaccessory-66,메롱,FALSE,TRUE,TRUE
faceaccessory-118,마일드핑크 립스틱,FALSE,TRUE,TRUE
faceaccessory-396,힘센 피노키오 코,FALSE,TRUE,TRUE
faceaccessory-74,반달 홍조,FALSE,TRUE,TRUE
faceaccessory-381,절망,FALSE,TRUE,TRUE
faceaccessory-395,분노,FALSE,TRUE,TRUE
faceaccessory-86,커다란 흉터,FALSE,TRUE,TRUE
faceaccessory-231,백작님 수염,FALSE,TRUE,TRUE
faceaccessory-274,눈 흉터,FALSE,TRUE,TRUE
faceaccessory-60,홍조,FALSE,TRUE,TRUE
faceaccessory-243,관우 수염,FALSE,TRUE,TRUE
faceaccessory-398,인디언 페인팅,FALSE,TRUE,TRUE
faceaccessory-275,엘레강스 수염,FALSE,TRUE,TRUE
faceaccessory-324,키스 마크,FALSE,TRUE,TRUE
faceaccessory-85,산타 수염,FALSE,TRUE,TRUE
faceaccessory-174,멍,FALSE,TRUE,TRUE
faceaccessory-57,안면위장,FALSE,TRUE,TRUE
faceaccessory-245,연지곤지,FALSE,TRUE,TRUE
faceaccessory-227,빈디,FALSE,TRUE,TRUE
faceaccessory-317,바람의 흉터,FALSE,TRUE,TRUE
faceaccessory-186,아련한 메이크업,FALSE,TRUE,TRUE
faceaccessory-126,주근깨,FALSE,TRUE,TRUE
faceaccessory-358,하트마크,FALSE,TRUE,TRUE
faceaccessory-170,차가운 메이크업,FALSE,TRUE,TRUE
faceaccessory-56,야쿠자 흉터,FALSE,TRUE,TRUE
faceaccessory-319,면도자국,FALSE,TRUE,TRUE
faceaccessory-106,동그란 수염,FALSE,TRUE,TRUE
faceaccessory-270,갈색 턱수염,FALSE,TRUE,TRUE
eyeaccessory-168,낭만 동글이 안경,FALSE,TRUE,TRUE
eyeaccessory-165,별의 계약자,FALSE,TRUE,TRUE
eyeaccessory-72,동글이 안경,FALSE,TRUE,TRUE
eyeaccessory-59,바나나 안경,FALSE,TRUE,TRUE
eyeaccessory-118,개인정보 보호막대,FALSE,TRUE,TRUE
eyeaccessory-30,3D 글래스,FALSE,TRUE,TRUE
eyeaccessory-31,뭐요! 안대,FALSE,TRUE,TRUE
