Index,Category,ItemName,RUID
face-676,face,빨간색 신중한 얼굴,3211f3dd482c41f8b0ca4956e04fe0d8
face-2802,face,파란색 신중한 얼굴,cddb50df7da040a9b74cc2b4024ea6e7
face-2076,face,보라색 신중한 얼굴,98e8a92854f34c75bb5369831a221962
face-1336,face,검은색 신중한 얼굴,636f9445fddc45e092461c07540b8f9e
face-3458,face,분홍색 신중한 얼굴,ff9a0212170240e79e89afdd52d278a5
face-1187,face,하늘색 신중한 얼굴,5897f7146ef84b708cd486ee2c82e663
face-2379,face,초록색 신중한 얼굴,ad4ca252c1124cb98097fd9ea7a1ad5d
face-1927,face,노란색 신중한 얼굴,8dfe689e685a4de9b42ecd4a326293a8
face-2753,face,빨간색 지적인 얼굴,ca5f6e8b326c4c1ab8de259b7d8667b9
face-789,face,보라색 지적인 얼굴,3b9b79def7f84adf8b479569a69e8e26
face-2051,face,노란색 지적인 얼굴,9705b9729089407da94abdfd2c47bb79
face-408,face,하늘색 지적인 얼굴,1d77ac8949204539b8d51b3ba36e5c9b
face-81,face,검은색 지적인 얼굴,058c6f40fd584badacb6cedaae2e1624
face-3005,face,초록색 지적인 얼굴,dce25c3aeb8740b4a5907aaaeee7679f
face-2419,face,분홍색 지적인 얼굴,b0cab24cef6e420dac1a03bdfa79eb25
face-914,face,파란색 지적인 얼굴,43aceef7ad384fad84cd4010657fb84d
cap-510,cap,노란색 야구 모자,42c78fc4e501443fbbe99f38f792193a
cap-1211,cap,빨간색 야구 모자,9c7ca573618e4e588ea5c3409952d60b
cap-901,cap,주황색 야구 모자,727f173bfe994270b757066c5f348022
cap-1472,cap,검은색 야구 모자,c208edc50fa742eda81aefdbacbb3044
cap-486,cap,파란색 야구 모자,3e70801c051a4e039b1838ccf6600ed3
cap-1874,cap,초록색 캠핑 모자,f6965e70c15243f2a164164791d91352
cap-1325,cap,분홍색 캠핑 모자,ad6cd1bc27fd461fb9c537c8aeac2717
cap-1594,cap,파란색 캠핑 모자,d309a5512c75487bafc8e8c25c1bc854
cap-1039,cap,빨간색 두건,8408a7ee812f4327bc4c29220cd4d2b5
cap-1582,cap,주황색 두건,d2427d5fbc094df0b95162ba3fa908c2
cap-1575,cap,파란색 두건,d09cb496cf864d11b9ce6031b066a4d3
cap-1358,cap,두건,b4f5172724b44a1eb8b535c576855003
cap-319,cap,검은색 두건,27ec0a7cbc4a4b3f8ebe95afbbbf4f4c
cap-497,cap,분홍색 두건,408dad169eca4c7bb242b2eb818f1173
cap-94,cap,회색 두건,0be437e0a99641f0aab38a7fab4d9f89
cap-860,cap,노란색 두건,6cbd0f98dd9a44a9abe54c7008be475e
cap-1285,cap,초록색 두건,a710755f013746dc9839dfdeda521e00
cap-252,cap,보라색 두건,2122dab5ddf14b1fb92551a73f1d378a
cap-1329,cap,여행 모자,aea9c698fa2a4610b90aedfb80b8f2fa
cape-448,cape,빨간색 보자기,bd24352eca5549c38f054f29e745ecde
cape-139,cape,파란색 책가방,39f0f299d3044d55afe09aac8fd0a915
cape-665,cape,병아리 책가방,8789fe4080a94125b060e78e2181433d
cape-888,cape,개구리 책가방,ae10cc889e7b40b98c82fceb2ebf7be0
cape-22,cape,신문지,06dc1ba50bda4ed4a14fad070d4d458e
cape-491,cape,길잃은 아기고양기,d0d61f9fb5d44f758a7d48c0b88267c5
cape-526,cape,거북이 등껍질,e16d0b3d1d5a4994ac70a7243dbcd110
cape-633,cape,다람곰 탐험단 배낭,dc07686c37184895af7e48b3a3669736
cape-685,cape,뭉실뭉실 꼬리,76760a99bb4c4b59a7c912c2a0396778
coat-445,coat,하얀 반팔 면티,ae8d3590a96e48c3b7cd75d46ebd3f15
coat-42,coat,회색 반팔 면티,0f6cde6c490d4176988a9a4651459f0f
coat-90,coat,파란색 원라인 티셔츠,1e50dcf2da074fd2bff595984e3cc4b2
coat-250,coat,주황색 스포츠 티셔츠,62868777c94e4334a14416f4cba5b8e7
coat-14,coat,RED 티셔츠,046722232c5043eb9334fb14fa007fe2
coat-470,coat,하얀 면 나시,b9ff114114a2473d8a76d75de39633ed
coat-553,coat,화이트 티케T,e13265ae5d984fcdb8d3b964f29285be
coat-641,coat,다크한 내복 상의,b0338ec4d675433d8f27bca9538b9b41
coat-644,coat,신비한 내복 상의,f650ea35de7349f59c5e7d8eaea97f59
coat-632,coat,냉철한 내복 상의,49dcb568c5b34cf8ac001138381a995a
coat-630,coat,상큼한 내복 상의,054011f928f44c34a08e8e9989d14ba3
coat-631,coat,찬란한 내복 상의,42f1a3ec2d8f4534a7ff6d346ec817b7
coat-633,coat,정열의 내복 상의,51c97a5180a146fb910f5f1a6b89bf16
coat-303,coat,레인보우 니트,78ac0f0011204454bf9c4b8437c1a163
coat-292,coat,누더기 상의,743ac49a88c14df9bd0b1d8bbdabec53
coat-600,coat,하트 슬리브리스,f4c509979c894183b2bc09a81d0a0531
coat-240,coat,노란 반팔 면티,5dcea1068cc8417aa79d76554e7ce07a
coat-163,coat,초록 반팔 면티,3d91af69c6fb40a79d8d1075cd3bd884
coat-491,coat,빨간 줄무늬 티셔츠,c29cd3fba98748f7881eb4ae470fa7ad
coat-432,coat,분홍 별무늬 티셔츠,ac3d0c19352947688534ef23a53d4aea
coat-437,coat,RED 티셔츠,acfa96e8c9b244589b724b46f302b8b1
coat-702,coat,랄랄라 핑크티,734160c49ba34e3ca2df6d617c6e03f0
coat-336,coat,빨간 줄나시,84d7e29d5567403691c022c6162ffc9c
coat-584,coat,탱크탑,ee7672943d544d299fe2f02b8604d8b4
coat-411,coat,핑크탑,a1e00ed180704baca0c41faa6a595491
coat-588,coat,핑크프릴 파자마 상의,f184ef2e2ec946d3b3ca0f3bda523f0e
coat-47,coat,핑크 프릴 반소매,10210d8002524f69adc6f99635c7270b
coat-260,coat,아이돌스타 리본탑,65ed2a9fe41646d3ae4700655e1287e8
coat-225,coat,블루 프릴 슬리브리스,58953a7f869548f084f6619ccbe8a0a6
coat-379,coat,하트 슬리브리스,94d82d8a99224709bf9ff5cb99805635
coat-541,coat,옐로우 프릴 슬리브리스,d9e9948624a54255b079df8dba096f47
pants-195,pants,청색 면 반바지,61f10ef0a6204e0ab6593bdf36fed3e5
pants-237,pants,갈색 면 반바지,772e47a394214ae397fbc37805f095b8
pants-173,pants,평범한 청반바지,568608feb9c24b2eae4ee77934a2569f
pants-330,pants,카우보이 바지,a40eb7df07d94357a2bb8cd61ff199c1
pants-214,pants,아이스 진,6e3b57f318d142f6801778e1ee20efe3
pants-41,pants,위젯 별거없는 정장 바지,14a357fd2c224b59a866b381cb7a93fb
pants-513,pants,워싱진,f90f75cfb35b41a8b3f91a63f096371e
pants-493,pants,찢어진 청바지,eefb508ac8d64604ac70a89ffce36c1c
pants-442,pants,화이트진,d61aa9f1adfb4f6785a40d3e88b66cdf
pants-394,pants,스카이블루 빈티지진,c0a12870e92c4c2a8e7069c5a938b45f
pants-273,pants,찢어진 라이트블루진,881d8c8a74f84989930f141521b0e9db
pants-137,pants,찢어진 블랙진,433d3f3213fb47d29b17dfda924ebde0
pants-89,pants,오션블루 워싱진,2a92d6bd07ae4e36bd43ecc4a392c678
pants-412,pants,바캉스 캉캉 팬츠,c6d782319eda46919719dd67d664ade7
pants-521,pants,랄랄라 도트 스커트,fc029b9acf0d438490a304abb57bdf02
pants-446,pants,플리츠 스커트,d6abc87747ee4b328622d6764439fba1
pants-485,pants,청 주름 치마,ec09c11419964b6eab67a5751c9964b3
pants-509,pants,빨간 미니 스커트,f845b75be03d46fdb685dd9fc65f608a
pants-357,pants,남색 미니 스커트,ae63ca32c4c0455fb8c159ac6c84b0fc
pants-475,pants,파란 세일러 치마,e850ea921ff3425099719da8de9d0793
pants-93,pants,빨간 세일러 치마,2b60545bff2649da9aa5b37d7df99da4
pants-16,pants,옐로우 아벨린 치마,06c99ad8b39b4a7e98e55daafc0ef087
pants-262,pants,노란색 미미 스커트,828b272dd9f44b468bca78e3a45b52e1
pants-4,pants,파란색 미미 스커트,027a17c5cbe945b9be344340350b11d2
pants-311,pants,분홍색 미미 스커트,9a8b159ff7724ec6b46967a4e64dac41
pants-302,pants,랩 스커트,96c863f1957d47aea4927263028aeb24
pants-153,pants,그린 플리츠 스커트,4a87bb5f286d4bf8ad5055b94158ae13
pants-385,pants,옐로우 버터플라이 스커트,bdbef99e8a2241dab92f1d6b17785529
pants-283,pants,주름 호박치마,8c8e44fbecb347b5882e974d1f142d78
pants-115,pants,데네브 스커트,35cdc64ceb1b428ebf604e0fb118bde6
pants-218,pants,평범한 청치마,6ee61b8f8991469ca378dd2bb91c2f69
longcoat-1418,longcoat,도넛 쇼핑백,1065ead5ea1a4fb082943c820449a0d8
longcoat-1461,longcoat,붕어빵 봉투,40cdfd67dadf461e9beaac52f85429bd
longcoat-1521,longcoat,하트 눈사람 퍼코트,93f28f45fa62409295486dce38b67dc0
longcoat-1598,longcoat,바삭 튀김 옷,eda4b0f3d18a4bfe8db0c44e7aaf6e49
longcoat-1383,longcoat,알이닭,fc7b2aa847564ecbbeaef918a562c63d
longcoat-54,longcoat,단감 옷,0858e3dba9fb4fd3a20273cdeddff5ce
longcoat-327,longcoat,하프물범 인형옷,3b0b3df5d46a4eccadf20826fe0e2f55
longcoat-473,longcoat,블랙빈 슈트,58170d20df424c33afd79b38ade4fb74
longcoat-188,longcoat,핑크빈 슈트,22ab95fb9c3c4539b04d6a540f464e79
longcoat-597,longcoat,꿀벌옷,706b3bd50e5a42359496159dcd349a21
longcoat-1135,longcoat,큐티카우 슈트,d12e41e423434dff81374b50496ee30b
longcoat-888,longcoat,큐티버크 옷,a5c673eacad84f9391d6fb783b74d031
longcoat-1370,longcoat,호돌이 인형옷,f9d51923753c4806b29cf61f79e939e3
longcoat-1152,longcoat,토마토 옷,d33addf01f184ae58e3106be4849f31d
longcoat-702,longcoat,비누 버블,830e49ee735e49d883805cc7709120ea
longcoat-1326,longcoat,월묘 옷,f2efca8301034a82bf4609db144ce4da
longcoat-928,longcoat,눈사람 옷,acf2176dceba4e5a95a956e917e49550
longcoat-1137,longcoat,오리 인형옷,d1289c2ec6e0451a9112aeb1e88d1b16
longcoat-861,longcoat,골판지 박스,a007ae3c7b2b4cd2827386c37f3e4a67
longcoat-531,longcoat,종이 박스,6559d81952b34d43851881dafb9df691
longcoat-1186,longcoat,재생지 박스,d8f7cbcfc7ac4404a6ae8378fdd41c43
longcoat-1221,longcoat,오렌지 타월,e204f6c6c2194a3a8788aed9cde931f7
longcoat-233,longcoat,목욕타월-노랑,2c80176b5581404ea7830acc3dcb354f
longcoat-596,longcoat,목욕 타월,7038b130fdc14d7782a50466007c714d
longcoat-488,longcoat,빨간색 수영복,5c8e72921252406e918108e1504c0aff
longcoat-980,longcoat,흰색 수영복,b5dd8366a6a74dc0a31f6050c2008e03
longcoat-823,longcoat,빨간색 가운,99891139423b47f6b3cbb4676e74b5a2
longcoat-73,longcoat,블루타월,0e062f63d7f74274a7131a3a2509f0e4
longcoat-156,longcoat,블랙 삼각 수영복,1bd10451b9ca480dbb801c6d16aa7dd8
longcoat-1021,longcoat,블루 삼각 수영복,bc4a426a03604135bbf6a551950138b2
longcoat-1328,longcoat,남자 목욕 타월,f3efe8565edf4e0585c15d0dcf7fe546
longcoat-384,longcoat,골판지 박스,46048ebc28b14f568e7ee2c278fc3e5d
longcoat-309,longcoat,파란색 가운,3981fe513b8a43e1a1f0b58807aa7792
longcoat-35,longcoat,부르스 타이즈,053fc99d7b9a4abfaff60a6347c73c0f
longcoat-1047,longcoat,흰색 검도복,c19246603ccf4c19a1aa6cfcc72d1222
longcoat-700,longcoat,빨간색 검도복,834a166ce75747e9af502faa641f9ef6
longcoat-999,longcoat,파란색 검도복,b948261f5f6f445887eff1c1243115cc
glove-87,glove,노가다 목장갑,2e58683f2f094f099a0813c36e278dd5
glove-287,glove,검은새 노가다 목장갑,a531690a2b784c479db4b78a29f2388f
glove-347,glove,갈색 노가다 목장갑,c83ece96cbbc45bba72dbf017b8c2141
glove-368,glove,보라색 노가다 목장갑,d5c2261583544b848913a1e174af9c45
glove-153,glove,파란색 노가다 목장갑,54b3e59be04a47ccac1edc8b46eed8d7
glove-342,glove,빨간색 노가다 목장갑,c5866fb63e314af8a8df4e687eec428d
glove-39,glove,노란색 노가다 목장갑,14d7712cd2534b99a1d8253a1bb3f2c5
glove-475,glove,눈사람장갑,7cc34eefd9944edf8678b844959dbb1c
glove-307,glove,브라운 레더 아머글로브,b1e8c6a49eb8452d98f95009739b73fd
glove-42,glove,하드레더 글로브,1654e3e6f2a54baba7e067711ecf0a70
glove-319,glove,브라운 바르비,b6e5e9c3a2e04ca3a66ce5626ef91da4
glove-99,glove,흰색 붕대,db1d59bfb4ce41eba98014159c7f67ea
glove-382,glove,갈색 붕대,37b9617cb87f45d78b438124c35a2b6d
glove-192,glove,검은색 붕대,6bdf93a99f7a4a6e8e05eccb11dac112
glove-333,glove,가위손 장갑,bd7cecf8c4e94580983c99329277d97e
glove-442,glove,명품 클래식 시계,f7a72a4b1ba04a6cb9b93006eaecfcb9
glove-481,glove,하프물범 인형장갑,cfba9949fe4045afa226c6fca69f03f4
glove-483,glove,비숑 장갑,e0665011d5e44e2194b7cf02c80336a1
glove-392,glove,분홍색 펭귄 장갑,d62f6ddb6bfd429d9080afdab5dbb691
glove-485,glove,파란색 펭귄 장갑,f05a35544bb54e21bbfc2aec5167b898
glove-486,glove,부리부리 부엉 인형장갑,f898e326f6bf4d599303f69773e12e0a
shoes-992,shoes,낭만 스니커즈,64346fc007844d9fa2fc9cd1f19fe3c3
shoes-991,shoes,다람곰 탐험단 구두,627f45ea5a97458b9e9c100e2c1f46d8
shoes-422,shoes,후냥냥 니삭스,7bd7e14aae174689b7ee002812c54dd7
shoes-801,shoes,단호한 철퇴 구두,dbe935d05d2a4c2ca59e860d89f9a0da
shoes-344,shoes,할로퀸 구두,65ff9d6b6df84499a21af6bab1685d43
shoes-989,shoes,봄 바람 운동화,5dca589433a84d2abaac52112d9fd5dc
shoes-1021,shoes,푸른 악몽 구두,a96e113ab7b54ce280772e6f7dcfbc74
shoes-967,shoes,보라 구두,342e9601c23448c6a43bc8ab17dbdeed
shoes-971,shoes,요미 신발,3ce41446d9d5475286a96635c4a14248
shoes-566,shoes,쿨썸머 오리발,9d87c7fff1ad40e8adec95b52c340d30
shoes-455,shoes,메이플 트렌디 슬립온,81faf5f451f14e2c9883e8a98ff16b51
shoes-720,shoes,딸기 스니커즈,c7e9e800d2b3498a81e14741453b29ad
shoes-686,shoes,노랑장화,bf6b45c826394fcdbff8cdbcb9edfbfc
shoes-940,shoes,말랑크림 슈즈,ff4d9f721a4f412db2463d8eaf909b3a
shoes-431,shoes,환상 해변가 슈즈,7cb821efb08743718fcdcb1d444daaa1
shoes-625,shoes,시크릿 은월 부츠,ad4f150cd3744fabb9e1dd4e703b9017
shoes-303,shoes,뛰어! 운동화,5b7452a79cd44f01baa68407936a4b35
shoes-49,shoes,펜살리르 배틀부츠,0f1991a4e28549de9ab56a67fbfe531c
shoes-168,shoes,데네브 슈즈,3212cbad06ce4c1bab9397e7272f7a49
shoes-906,shoes,무릉 무도관 활동화,f772ed490e534b198bf609f3f521ae09
shoes-785,shoes,베릴 부츠,d7a9a76e987e4384b77a9c80d4cbf56f
shoes-270,shoes,말랑말랑한 신발,520504486538431c9138366054fc204f
shoes-255,shoes,화이트 워커,4dee49e6e42f47df8e8fdacbaef818dc
shoes-151,shoes,아기고양이 슬리퍼,2d0d8e4beded4f15a0d81eff9e79b0af
shoes-432,shoes,짝짝이 스니커즈,7c9735f319dc46f0b45df3bae619c888
shoes-239,shoes,핑크장화,495844a539a04a1c9f435c96fcb7e5b8
shoes-731,shoes,물컹물컹한 신발,ca7f7822742f40abba4368cde7d791f1
shoes-240,shoes,한정판 비치샌들,494f66fc09da45e6bd8beb234c4933df
shoes-488,shoes,탑 슬림 스니커즈,890a7014729f43c08ac59f3c01aeae3c
shoes-574,shoes,오렌지 체크캔버스,9f40cbff1ed24c7b862adf573a0e17f6
shoes-698,shoes,체크 스니커,c270a3f4937b49a1aea9023f9f9b3918
shoes-649,shoes,그린 체크 스니커,b26aa31ff63a42168768cb8c5aae9cdb
shoes-499,shoes,레드 체크 스니커,8bf3af1aaa4e4fb081fa13a2507cb863
shoes-3,shoes,브라운 우든크라그,01cd1fa0dc4f43c48fe05fa31d638812
shoes-250,shoes,브라운 스키디 샌들,4d9767f51010489785ae7c1776d4785d
shoes-143,shoes,브라운 래거 슬리퍼,29c8f66ee7554cc69538f4940e176d18
shoes-266,shoes,폰라의 슬리퍼,519ecd90b6c04fe4bf45db28915b3cea
shoes-382,shoes,꼬질꼬질한 고무신,704c8edd92c74c4fb7b2cee1a85d1b1d
shoes-269,shoes,검정색 고무신,5202ca6410df452c890e5a108084b438
shoes-520,shoes,꽃 고무신,913bb20cd0ea48348153d4750820eb79
shoes-651,shoes,꽃 고무신,b2b670db80674ab29158bbe82394f654
shoes-741,shoes,흰색 고무신,ce5a35d9427f486c96628502eeca6946
shoes-104,shoes,파란색 고무 장화,1caf1454526742ffb9691a0b09800af7
shoes-29,shoes,노란색 고무 장화,092eb437078a48a2b0373673416cee42
shoes-516,shoes,빨간색 고무 장화,8fadf886d86b4d80a891f32bb0abadb9
shoes-117,shoes,가죽 샌들,202544d7095c42c5bfb3046619ab58cc
shoes-495,shoes,산타걸 부츠,8b1551c9b8f64826b4254029c2dd5903
shoes-263,shoes,산타보이 부츠,50ffaaa0e5d94ae9abbf068741d0b3ed
shoes-305,shoes,레이싱걸 부츠,5b83be33261f4d8f82bd410257c2ed7b
faceaccessory-414,faceaccessory,서커스 메이크업,8d488f838f8e40939439f3a97497b958
faceaccessory-422,faceaccessory,아일린 블러셔,edaa60fdb60741b992ab4b6d6b38f744
faceaccessory-408,faceaccessory,흑백영화 콧수염,3131ac60af7442c48a6878e756b305b4
faceaccessory-405,faceaccessory,아이 추워,25f870aa99284a348edb185a836f8fe5
faceaccessory-421,faceaccessory,트윙클 글리터,e00fc6b8703b4178a101eb8ac94ff9c7
faceaccessory-268,faceaccessory,자몽 생크림,af686c529a6649bcaa783c3c40461b0c
